Family,Generation,Latest Intel,Latest AMD,Graviton2,Graviton3,Graviton4,Previous Intel,Default Graviton Equivalent,Latest Elasticsearch Intel
r4,Preceding,r6i,r5a,r6g,r7g,r8g,,r6g,r5
r5,Preceding,r6i,r5a,r6g,r7g,r8g,,r6g,
r5a,Latest,,,r6g,r7g,r8g,,r6g,
r5ad,Latest,,,r6gd,r7gd,,,r6gd,
r5b,Latest,,,r6g,r7g,r8g,,r6g,
r5d,Latest,,r5ad,r6gd,r7gd,,,r6gd,
r5dn,Latest,,,,,,,,
r5n,Latest,,,,,,,,
r6a,Latest,,,r6g,r7g,r8g,,r7g,
r6g,Graviton2,,,,r7g,r8g,r6i,,
r6gd,Graviton2,,,,r7gd,,r5d,r7gd,
r6i,Latest,,,r6g,r7g,r8g,,r7g,
r6id,Latest,,,r6gd,r7gd,,,r7gd,
r6idn,Latest,,,,,,,,
r6in,Latest,,,,,,,,
r7a,Latest,,,,r7g,r8g,,r8g,
r7g,Graviton3,,,,,,,,
r7gd,Graviton3,,,,,,,,
r7i,Latest,,,,r7g,r8g,,r8g,
r7iz,Latest,,,,,,,,
r8g,Graviton4,,,,,,,,
t1,Previous,t3,t3a,t4g,,,,t4g,t3
t2,Preceding,t3,t3a,t4g,,,,t4g,t3
t3,Latest,,,t4g,,,,t4g,
t3a,Latest,,,t4g,,,,t4g,
t4g,Graviton2,,,,,,t3,,
trn1,Latest,,,,,,,,
trn1n,Latest,,,,,,,,
u-12tb1,Latest,,,,,,,,
u-18tb1,Latest,,,,,,,,
u-24tb1,Latest,,,,,,,,
u-3tb1,Latest,,,,,,,,
u-6tb1,Latest,,,,,,,,
u-9tb1,Latest,,,,,,,,
u7i-12tb,Latest,,,,,,,,
u7in-16tb,Latest,,,,,,,,
u7in-24tb,Latest,,,,,,,,
u7in-32tb,Latest,,,,,,,,
vt1,Latest,,,,,,,,
x1,Latest,,,x2gd,,,,x2g,
x1e,Latest,,,x2gd,,,,,
x2gd,Graviton2,,,,,,x1,,
x2idn,Latest,,,,,,,,
x2iedn,Latest,,,,,,,,
x2iezn,Latest,,,,,,,,
x8g,Graviton4,,,,,,,,
z1d,Latest,,,,,,,,
db.cv11,Latest,,,,,,,,
db.c6gd,Graviton2,,,,,,,,
db.m1,Previous,db.m5,,db.m6g,db.m7g,,,db.m6g,
db.m2,Previous,db.m5,,db.m6g,db.m7g,,,db.m6g,
db.m3,Previous,db.m5,,db.m6g,db.m7g,,,db.m6g,
db.m4,Preceding,db.m5,,db.m6g,db.m7g,,,db.m6g,
db.m5,Preceding,,,db.m6g,db.m7g,,,db.m6g,
db.m5d,Preceding,,,db.m6gd,,,,db.m6g,
db.m6g,Graviton2,,,,db.m7g,,db.m5,db.m7g,
db.m6gd,Graviton2,,,,,,db.m5,,
db.m6i,Latest,,,db.m6g,db.m7g,,,db.m7g,
db.m6id,Latest,,,db.m6gd,,,,,
db.m6idn,Latest,,,,,,,,
db.m6in,Latest,,,db.r6g,db.r7g,db.r8g,,,
db.m7g,Graviton3,,,,,,db.m5,,
db.m7i,Latest,,,db.r7g,db.r8g,,,db.m8g,
db.m8g,Graviton4,,,,,,db.m5,,
db.mv11,Latest,,,,,,,,
db.r3,Previous,db.r5,,db.r6g,db.r7g,,,db.r6g,
db.r4,Preceding,db.r5,,db.r6g,db.r7g,,,db.r6g,
db.r5,Latest,,,db.r6g,db.r7g,,,db.r6g,
db.r5b,Previous,,,db.r6g,db.r7g,,,,
db.r5d,Previous,,,db.r6g,db.r7g,,,db.r6gd,
db.r6g,Graviton2,,,,db.r7g,,db.r5,db.r7g,
db.r6gd,Graviton2,,,,,,db.r5,,
db.r6i,Latest,,,db.r6g,db.r7g,db.r8g,,db.r7g,
db.r6id,Latest,,,db.r6gd,,,,,
db.r6idn,Latest,,,,,,,,
db.r6in,Latest,,,,,,,,
db.r7g,Graviton3,,,,,,db.r5,,
db.r8g,Graviton4,,,,,,db.r5,,
db.r7i,Latest,,,,,,,db.r8g,
db.t1,Previous,db.t3,,db.t4g,,,,db.t4g,
db.t2,Preceding,db.t3,,db.t4g,,,,db.t4g,
db.t3,Latest,,,db.t4g,,,,db.t4g,
db.t4g,Graviton2,,,,,,db.t3,,
db.x1,Preceding,,,,,,,db.x2g,
db.x1e,Preceding,,,,,,,,
db.x2g,Graviton2,,,,,,,,
db.x2idn,Latest,,,,,,,,
db.x2iedn,Latest,,,,,,,,
db.x2iezn,Latest,,,,,,,,
db.z1d,Latest,,,,,,,,
,,,,,,,,,
cache.c1,Previous,,,,,,,,
cache.c7gn,Graviton3,,,,,,,,
cache.m1,Previous,cache.m5,,cache.m6g,cache.m7g,,,cache.m6g,
cache.m2,Previous,cache.m5,,cache.m6g,cache.m7g,,,cache.m6g,
cache.m3,Previous,cache.m5,,cache.m6g,cache.m7g,,,cache.m6g,
cache.m4,Preceding,cache.m5,,cache.m6g,cache.m7g,,,cache.m6g,
cache.m5,Latest,,,cache.m6g,cache.m7g,,,cache.m6g,
cache.m6g,Graviton2,,,,cache.m7g,,cache.m5,cache.m7g,
cache.m7g,Graviton3,,,,,,cache.m5,,
cache.r3,Previous,cache.r5,,cache.r6g,cache.r7g,,,cache.r6g,
cache.r4,Preceding,cache.r5,,cache.r6g,cache.r7g,,,cache.r6g,
cache.r5,Latest,,,cache.r6g,cache.r7g,,,cache.r6g,
cache.r6g,Graviton2,,,,cache.r7g,,cache.r5,cache.r7g,
cache.r6gd,Graviton2,,,,cache.r7g,,cache.r5,,
cache.r7g,Graviton3,,,,,,cache.r5,,
cache.t1,Previous,cache.t3,,cache.t4g,,,,cache.t4g,
cache.t2,Preceding,cache.t3,,cache.t4g,,,,cache.t4g,
cache.t3,Latest,,,cache.t4g,,,,cache.t4g,
cache.t4g,Graviton2,,,,,,cache.t3,,
ultrawarm1,Latest,,,,,,,,
mac1,Latest,,,,,,,,
c4.search,Preceding,c5,,c6g,c7g.search,,,c6g.search,
c5.search,Previous,,,c6g,c7g.search,,,c6g.search,
c6g.search,Graviton2,,,,,,c5,,
c7g.search,Graviton3,,,,,,c5,,
c7i.search,Latest,,,,c7g.search,,,,
i2.search,Preceding,i3,,,,,,i4g.search,
i3.search,Latest,,,,,,,i4g.search,
i4i.search,Latest,,,i4g.search,,,,,
i4g.search,Graviton2,,,,,,,,
im4gn.search,Graviton2,,,,,,,,
m3.search,Previous,m5,,m6g.search,m7g.search,,,m6g.search,
m4.search,Preceding,m5,,m6g.search,m7g.search,,,m6g.search,
m5.search,Latest,,,m6g.search,m7g.search,,,m6g.search,
m6g.search,Graviton2,,,,,,m5,,
m7g.search,Graviton3,,,,,,m5,,
m7i.search,Latest,,,m6g.search,m7g.search,,,,
r3.search,Preceding,r5,,r6g.search,r7g.search,,,r6g.search,
r4.search,Previous,r5,,r6g.search,r7g.search,,,r6g.search,
r5.search,Latest,,,r6g.search,r7g.search,,,r6g.search,
r6g.search,Graviton2,,,,,,r5,,
r6gd.search,Graviton2,,,,,,r5,,
r7g.search,Graviton3,,,,,,r5,,
r7gd.search,Graviton3,,,,,,r5,,
r7i.search,Latest,,,r6g.search,r7g.search,,,,
t2.search,Preceding,t3,,,,,,,
t3.search,Latest,,,,,,,,
ultrawarm1.search,Latest,,,,,,,,
